"Company Name","Executive First Name","Executive Last Name","Address","City","State","ZIP Code","Credit Score Alpha","Executive Gender","Executive Title","Fax Number Combined","IUSA Number","Location Employee Size Range","Location Sales Volume Range","Phone Number Combined","Primary SIC Code","Primary SIC Description","SIC Code 1","SIC Code 1 Description","Record Type"
"18th Street Commissary Inc","Ma","Beach","3334 18th St","San Francisco","CA","94110","A","Female","General Mgr","","[phone]","20 to 49","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"6001 California Market","Shelley","Wienke","6001 California St","San Francisco","CA","94121","B+","Female","Owner","4152217602","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"60th Force Support Marketing","","","510 Airlift Dr","Travis AFB","CA","94535","B","","","","[phone]","5 to 9","$1-2.5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"99 Cents Only Stores","Christi","Yu","2515 Somersville Rd","Antioch","CA","94509","A+","Female","Site Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","Jeantte","Gallegos","1941 San Pablo Ave","Berkeley","CA","94702","A","Female","Site Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","Susana","Cortez","1701 Willow Pass Rd # A","Concord","CA","94520","A","Female","Site Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","Monica","Canales","4665 Clayton Rd","Concord","CA","94521","A","Female","Regional Mgr","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","","","41989 Fremont Blvd","Fremont","CA","94538","A","","","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","","","260 E 10th St","Gilroy","CA","95020","A","","","","[phone]","20 to 49","$10-20 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","Brent","Lindsay","20882 Mission Blvd","Hayward","CA","94541","A+","Male","Manager","","[phone]","50 to 99","$10-20 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","","","1490 Railroad Ave","Livermore","CA","94550","A","","","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","Norma","Ramirez","620 San Pablo Ave # D","Pinole","CA","94564","A","Female","Site Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","Alex","Borodin","3600 Klose Way","Richmond","CA","94806","A","Male","Site Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","Miguel","Jeremillo","1915 W San Carlos St","San Jose","CA","95128","A","Male","Site Manager","","[phone]","20 to 49","$10-20 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","Sam","Wije","699 Lewelling Blvd # 50","San Leandro","CA","94579","A+","Male","Site Manager","","[phone]","50 to 99","$10-20 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","","","551 Peabody Rd","Vacaville","CA","95687","A","","","7074469994","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","Marconi","Narvaez","3684 Sonoma Blvd","Vallejo","CA","94590","A","","Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Cents Only Stores","Carson","Siswang","42 Springstowne Ctr","Vallejo","CA","94591","A+","Male","Site Manager","7075538509","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"99 Ranch Market","","","1795 Willow Pass Rd","Concord","CA","94520","B","","","9258252004","[phone]","1 to 4","Less Than $500,000","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","","","10425 S DE Anza Blvd","Cupertino","CA","95014","B","","","","[phone]","1 to 4","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","Kin Lurt","Fong","10983 N Wolfe Rd","Cupertino","CA","95014","A+","Male","General Mgr","4083433688","[phone]","50 to 99","$10-20 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","Kent","She","250 Skyline Plz","Daly City","CA","94015","A+","Male","General Mgr","","[phone]","100 to 249","$20-50 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","","","1070 Foster City Blvd","Foster City","CA","94404","B+","","","6503589989","[phone]","1 to 4","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","","","7070 Foster City Blvd","Foster City","CA","94404","B","","","","[phone]","1 to 4","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","Danny","Tse","34444 Fremont Blvd","Fremont","CA","94555","A+","Male","General Mgr","5107901046","[phone]","50 to 99","$10-20 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","Kelly","Lee","46881 Warm Springs Blvd","Fremont","CA","94539","B","Female","General Mgr","5105808898","[phone]","1 to 4","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","Andy","Chang","338 Barber Ln","Milpitas","CA","95035","A+","Male","General Mgr","4084745020","[phone]","100 to 249","$20-50 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","Kelly","Lee","1350 Grant Rd","Mountain View","CA","94040","B","Female","Site Manager","6509618899","[phone]","1 to 4","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","Chih Ping","Lee","35219 Newark Blvd # B","Newark","CA","94560","A+","Male","General Mgr","5107921289","[phone]","50 to 99","$5-10 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","","","2701 Stoneridge Dr","Pleasanton","CA","94588","B+","","","","[phone]","1 to 4","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","Danny","Li","4299 Rosewood Dr","Pleasanton","CA","94588","B","Male","General Mgr","9252510502","[phone]","1 to 4","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","David","Lee","7333 Regional St","Pleasanton","CA","94568","B","Male","General Mgr","9254799000","[phone]","1 to 4","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","","","3288 Pierce St # 99","Richmond","CA","94804","A+","","","5108149299","[phone]","100 to 249","$10-20 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"99 Ranch Market","Edwin","See","1688 Hostetter Rd # E","San Jose","CA","95131","A+","Male","General Mgr","4084367738","[phone]","100 to 249","$20-50 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"A & C Foods","","","1117 Montague Expy","Milpitas","CA","95035","A","","","","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"ABC Supermarket Inc","","","641 Broadway","San Francisco","CA","94133","B","","","","[phone]","1 to 4","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"Abco Laboratories","Allen","Baron","2445 S Watney Way","Fairfield","CA","94533","A","Male","CEO","7074322240","[phone]","100 to 249","$20-50 Million","[phone]","209998","Food Preparations NEC (Mfrs)","209998","Food Preparations NEC (Mfrs)","Verified"
"Aisle 1 Gas","Bob","Baker","2681 Blanding Ave","Alameda","CA","94501","B","Male","Director","","[phone]","1 to 4","$500,000-1 Million","[phone]","541103","Convenience Stores","541103","Convenience Stores","Verified"
"Alameda Natural Grocery","Donna","Layburn","1650 Park St # L","Alameda","CA","94501","A","Female","Owner","5105221473","[phone]","20 to 49","$2.5-5 Million","[phone]","549901","Health & Diet Foods-Retail","549901","Health & Diet Foods-Retail","Verified"
"Albertsons Co Inc","Robert G","Miller","11555 Dublin Canyon Rd","Pleasanton","CA","94588","B","Male","CEO","","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"All American Food Co","Macy","Kaye","360 Harbor Way","South San Francisco","CA","94080","A","Female","Sales","","[phone]","5 to 9","$10-20 Million","[phone]","514101","Food Products (Whls)","514101","Food Products (Whls)","Verified"
"All Discount","","","4114 Monterey Hwy","San Jose","CA","95111","C","","","","[phone]","1 to 4","Less Than $500,000","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"Allied Food Distributors Inc","Jim","Scharette","1225 California Ave","Pittsburg","CA","94565","A","Male","Owner","9254329860","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Amazon Go","","","3 Embarcadero Ctr # Joeyjoey","San Francisco","CA","94111","C","","","","[phone]","1 to 4","$500,000-1 Million","[phone]","541103","Convenience Stores","541103","Convenience Stores","Verified"
"Amazon Go","","","575 Market St # 150","San Francisco","CA","94105","C","","","","[phone]","1 to 4","$500,000-1 Million","[phone]","541103","Convenience Stores","541103","Convenience Stores","Verified"
"Andronico's Community Markets","Jonathan","North","1550 Shattuck Ave","Berkeley","CA","94709","A","Male","Director","5108413042","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Andronico's Community Markets","John","Spain","1850 Solano Ave","Berkeley","CA","94707","A+","Male","Director","5105248671","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Andronico's Community Markets","Enrique","Sanchez","690 Fremont Ave","Los Altos","CA","94024","A+","Male","General Mgr","","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Andronico's Community Markets","Theresa","Goodwin","100 Center Blvd","San Anselmo","CA","94960","A+","Female","Sales Exec","4154558502","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Andronico's Community Markets","","","1200 Irving St","San Francisco","CA","94122","B+","","","","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Andy's Produce Markets","Kim","Heing","1691 Gravenstein Hwy N","Sebastopol","CA","95472","A","Female","Manager","7078235358","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Apatzingan Market","Rosendo","Chavez","901 N 13th","San Jose","CA","95112","B+","Male","Owner","","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Arteaga's Food Ctr","Alonzo","Lopez","6906 Automall Pkwy","Gilroy","CA","95020","A","Male","President","4088476383","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Arteagas Food Ctr","","","2103 Scott Blvd","Santa Clara","CA","95050","C","","","","[phone]","1 to 4","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"Arteagas Food Svc","Alonzo","Lopez","1003 Lincoln Ave","San Jose","CA","95125","A","Male","Owner","4088820116","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Atlantis Food Svc","Anton","Haddad","30470 Whipple Rd","Union City","CA","94587","A","Male","Owner","5104411581","[phone]","10 to 19","$20-50 Million","[phone]","514105","Grocers-Wholesale","514105","Grocers-Wholesale","Verified"
"Aytm Ask Your Target Market","Lev","Mazin","123 10th St","San Francisco","CA","94103","C+","Male","CEO","","[phone]","1 to 4","$500,000-1 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Azteca Market","","","2995 Jefferson St","Napa","CA","94558","B+","","","","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Barragan Inc","Saul","Barragan","1519 S Claremont St","San Mateo","CA","94402","B+","Male","Owner","","[phone]","10 to 19","$2.5-5 Million","[phone]","541103","Convenience Stores","541103","Convenience Stores","Verified"
"Berry's Market","Margie","Johnson","5290 Aero Dr","Santa Rosa","CA","95403","B+","Female","Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Best Buy","Skylar","Hartman","3090 Stevens Creek Blvd","San Jose","CA","95128","A+","Male","Manager","","[phone]","100 to 249","$20-50 Million","[phone]","573117","Electronic Equipment & Supplies-Retail","573117","Electronic Equipment & Supplies-Retail","Verified"
"BEVMO!","Lesli","Gonzales","5171 Mowry Ave","Fremont","CA","94538","A","Female","Site Manager","5107458556","[phone]","10 to 19","$5-10 Million","[phone]","592102","Liquors-Retail","592102","Liquors-Retail","Verified"
"BEVMO!","Ken","Fairbanks","1220 Fitzgerald Dr","Pinole","CA","94564","A","Male","Manager","5106691555","[phone]","10 to 19","$5-10 Million","[phone]","592102","Liquors-Retail","592102","Liquors-Retail","Verified"
"Bi-Rite Market","Sam","Mogannam","3639 18th St","San Francisco","CA","94110","A","Male","Owner","4152419870","[phone]","100 to 249","$5-10 Million","[phone]","581208","Restaurants","581208","Restaurants","Verified"
"Bi-Rite Market Divisadero","Anne","Walker","550 Divisadero St","San Francisco","CA","94117","A","Female","Owner","","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Bianchini's Market","Kevin","Bianchini","3130 Alpine Rd # 415","Portola Valley","CA","94028","A","Male","Owner","6508518097","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Bianchini's Market","Chris","Bianchini","810 Laurel St","San Carlos","CA","94070","A","Male","Owner","6505920976","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Big John's Market","John","Lloyd","1345 Healdsburg Ave","Healdsburg","CA","95448","A","Male","Owner","7074335681","[phone]","20 to 49","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Big Lots","Debbie","Cusham","1832 Hillsdale Ave # 1","San Jose","CA","95124","A+","Female","Site Manager","4082678566","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Big Lots","","","3735 El Camino Real # 1","Santa Clara","CA","95051","A+","","","4082470747","[phone]","20 to 49","$10-20 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Bill Market","Dan","Cunningham","1102 Tubbs Ln","Calistoga","CA","94515","B+","Male","Owner","","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Bolinas People's Store","Claire","Heart","14 Wharf Rd","Bolinas","CA","94924","A","Female","Manager","4158681219","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Bonfare Market","","","650 Central Ave # H","Alameda","CA","94501","A","","","","[phone]","5 to 9","$1-2.5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Bonfare Markets Inc","Jag","Kapoor","461 S Milpitas Blvd # 1","Milpitas","CA","95035","A+","Male","CEO","[phone]","[phone]","10 to 19","","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Bonfare Markets Inc","Jag","Kapoor","461 S Milpitas Blvd # 1","Milpitas","CA","95035","A+","Male","CEO","[phone]","[phone]","20 to 49","","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Broadway Market","Ron","Rodgers","20511 Broadway","Sonoma","CA","95476","A","Male","Owner","","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Browns Valley Meat","Larry","Giovannoni","3263 Browns Valley Rd","Napa","CA","94558","A","Male","Owner","","[phone]","50 to 99","$5-10 Million","[phone]","542107","Meat-Retail","542107","Meat-Retail","Verified"
"Bryan's Grocery","Peter","Flannery","3445 California St","San Francisco","CA","94118","A","Male","Owner","","[phone]","20 to 49","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"C & H Development","","","1380 Holiday Ln","Fairfield","CA","94534","B","","","","[phone]","1 to 4","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"C J United Food Corp","Cathy","Leec","105 Jackson St","Oakland","CA","94607","A","Female","Owner","5106635420","[phone]","10 to 19","$10-20 Million","[phone]","514101","Food Products (Whls)","514101","Food Products (Whls)","Verified"
"Cal Mart","William","Shaw","1491 Lincoln Ave","Calistoga","CA","94515","A","Male","Owner","7079420812","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"California Farmers Mkt Assoc","Doug","Hayden","3000 Citrus Cir # 111","Walnut Creek","CA","94598","B+","Male","President","","[phone]","5 to 9","$1-2.5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Canaan","","","3817 International Blvd","Oakland","CA","94601","C","","","","[phone]","1 to 4","Less Than $500,000","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"Capital Car Wash","Wilbert","Coret","2701 Story Rd","San Jose","CA","95127","A","Male","Manager","4089266200","[phone]","50 to 99","$2.5-5 Million","[phone]","754201","Car Washing & Polishing","754201","Car Washing & Polishing","Verified"
"Cardenas Market","Manuel","Cardena","1731 E Bayshore Rd","East Palo Alto","CA","94303","A","Male","Owner","","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Cardenas Market","","","727 1st St","Gilroy","CA","95020","B+","","","","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Cardenas Market","Robert","Esquivel","20812 Hesperian Blvd","Hayward","CA","94541","A","Male","Director","","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Cardenas Market","Manny","Hernandez","1630 High St","Oakland","CA","94601","A","Male","Director","","[phone]","100 to 249","$50-100 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Cardenas Market","","","2100 Railroad Ave","Pittsburg","CA","94565","A","","","","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Cardenas Market","Carlos","Mejia","1070 S White Rd","San Jose","CA","95127","A","Male","Director","","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Cardenas Market","Juvenal","Chavez","1745 Story Rd","San Jose","CA","95122","A+","Male","CEO","4089281172","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Cardenas Market","","","320 N Capitol Ave","San Jose","CA","95133","B+","","","","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Cardenas Market","Martin","Reyes","330 Bellam Blvd","San Rafael","CA","94901","A+","Male","Director","","[phone]","100 to 249","$50-100 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Cardenas Market","","","2107 Solano Ave","Vallejo","CA","94590","B+","","","","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Casa Del Mole","Hernando","Teraz","434 Center St","Healdsburg","CA","95448","B+","Male","Manager","7074333744","[phone]","5 to 9","$1-2.5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Casa Lucas","Humberto","Felix","4555 Mission St","San Francisco","CA","94112","A","Male","Owner","4153340850","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Casa Lucas Market","Arturo","Felix","2934 24th St","San Francisco","CA","94110","A","Male","Owner","4158267985","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chapparral Supermarket","Fatyma","Carracana","1001 E Santa Clara St","San Jose","CA","95116","B+","Male","Owner","4089983206","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
