"Company Name","Executive First Name","Executive Last Name","Address","City","State","ZIP Code","Credit Score Alpha","Executive Gender","Executive Title","Fax Number Combined","IUSA Number","Location Employee Size Range","Location Sales Volume Range","Phone Number Combined","Primary SIC Code","Primary SIC Description","SIC Code 1","SIC Code 1 Description","Record Type"
"Chavez Supermarket","David","Chavez","3282 Middlefield Rd","Menlo Park","CA","94025","A","Male","Owner","6503653162","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chavez Supermarket","Juan","Arteaga","46 5th Ave","Redwood City","CA","94063","A","Male","General Mgr","","[phone]","20 to 49","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chavez Supermarket","David","Chavez","775 Arguello St","Redwood City","CA","94063","A","Male","Owner","6503671108","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chavez Supermarket","David","Chavez","646 Blossom Hill Rd","San Jose","CA","95123","A","Male","Owner","","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chavez Supermarket","","","500 S Norfolk St","San Mateo","CA","94401","B+","","","","[phone]","5 to 9","$500,000-1 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chavez Supermarket","David","Chavez","666 N Fair Oaks Ave","Sunnyvale","CA","94085","A","Male","Owner","4087362764","[phone]","20 to 49","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chavez Supermarket & Taqueria","Beto","Chavez","1157 W Tennyson Rd","Hayward","CA","94544","A","Male","Manager","5107834209","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chavez Supermarket-Sn Jose","Beto","Chavez","2327 Mckee Rd","San Jose","CA","95116","A","Male","HR Executive","4089291023","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chef'Store","Steve","Bierman","400 Oak St","Oakland","CA","94607","B+","Male","Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chef'Store","Zarate","Gutierrez","170 S Van Ness Ave","San Francisco","CA","94103","A","Male","Manager","4158369297","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chef'Store","Ben","Wiseman","565 Barham Ave","Santa Rosa","CA","95404","A","Male","Manager","7075435949","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Chicago Sweetners Of Ca Inc","W Craig","Jarrard","23575 Cabot Blvd # 209","Hayward","CA","94545","A","Male","Operation Exec","","[phone]","10 to 19","$20-50 Million","[phone]","514101","Food Products (Whls)","514101","Food Products (Whls)","Verified"
"Circle K 76","Ben","Lapithe","15199 Washington Ave","San Leandro","CA","94579","A","Male","Site Manager","","[phone]","5 to 9","$1-2.5 Million","[phone]","541103","Convenience Stores","541103","Convenience Stores","Verified"
"College Market","Darryl","Wheeler","15 Angwin Plz","Angwin","CA","94508","A","Male","Manager","7079656698","[phone]","20 to 49","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Columbus Manufacturing Inc","Timothy","Fallon","30977 San Antonio St","Hayward","CA","94544","A+","Male","President","[phone]","[phone]","50 to 99","","[phone]","731908","Distribution Services","731908","Distribution Services","Verified"
"Community Foods Market IGA","","","3105 San Pablo Ave","Oakland","CA","94608","B+","","","","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Community Market Natural Food","Melissa","Minton","1899 Mendocino Ave","Santa Rosa","CA","95401","A","Female","Manager","7075466555","[phone]","20 to 49","$2.5-5 Million","[phone]","549901","Health & Diet Foods-Retail","549901","Health & Diet Foods-Retail","Verified"
"Concorde Grocery Outlet","Ravi","Dionio","1840 Willow Pass Rd","Concord","CA","94520","A","Male","Manager","","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Contreras Market","Rigoberto","Contreras","861 Rincon Ave","Livermore","CA","94551","B+","Male","President","","[phone]","5 to 9","$1-2.5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Core-Mark International Inc","J Michael","Walsh","395 Oyster Point Blvd # 415","South San Francisco","CA","94080","A+","Male","CEO","[phone]","[phone]","100 to 249","","[phone]","514999","Groceries & Related Products NEC (Whls)","514999","Groceries & Related Products NEC (Whls)","Verified"
"Costco Business Ctr","","","22330 Hathaway Ave","Hayward","CA","94541","B+","","","","[phone]","5 to 9","$500,000-1 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Business Ctr","John","Zenezia","900 Dubuque Ave","South San Francisco","CA","94080","A","Male","Manager","","[phone]","100 to 249","$20-50 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Business Ctr","","","2376 S Evergreen Loop","San Jose","CA","95122","A+","","","","[phone]","20 to 49","","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Art","Salas","2201 Verne Roberts Cir","Antioch","CA","94509","A+","Male","Vice President","9257571980","[phone]","100 to 249","$20-50 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","2400 Monument Blvd","Concord","CA","94520","A+","Male","Senior VP","9255664031","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","3150 Fostoria Way","Danville","CA","94526","A+","Male","Senior VP","9252771610","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","5101 Business Center Dr","Fairfield","CA","94534","A+","Male","Senior VP","7078646918","[phone]","100 to 249","$20-50 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","1001 Metro Center Blvd","Foster City","CA","94404","A+","Male","Senior VP","4253136922","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","43621 Pacific Commons Blvd","Fremont","CA","94538","A+","Male","Senior VP","5108971113","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","7251 Camino Arroyo","Gilroy","CA","95020","A+","Male","Senior VP","4088480720","[phone]","100 to 249","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","28505 Hesperian Blvd","Hayward","CA","94545","A","Male","Senior VP","5109213130","[phone]","100 to 249","$20-50 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Dennis","Hoover","2800 Independence Dr","Livermore","CA","94551","A+","Male","Senior VP","9254436057","[phone]","100 to 249","$20-50 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","1000 N Rengstorff Ave","Mountain View","CA","94043","A+","Male","Senior VP","6509881164","[phone]","100 to 249","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Art","Salas","300 Vintage Way","Novato","CA","94945","B+","Male","Vice President","4253136595","[phone]","1 to 4","$500,000-1 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","2300 Middlefield Rd","Redwood City","CA","94063","A+","Male","Senior VP","6505684044","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","4801 Central Ave","Richmond","CA","94804","A+","Male","Senior VP","5108982005","[phone]","50 to 99","$5-10 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","5901 Redwood Dr","Rohnert Park","CA","94928","A+","Male","Senior VP","7075409130","[phone]","20 to 49","$5-10 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Beth","Monroe","1600 El Camino Real","South San Francisco","CA","94080","A+","Female","Manager","6507573005","[phone]","100 to 249","$20-50 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","451 S Airport Blvd","South San Francisco","CA","94080","A+","Male","Senior VP","6508719762","[phone]","100 to 249","$20-50 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Art","Salas","450 10th St","San Francisco","CA","94103","A+","Male","Vice President","4156264599","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","1709 Automation Pkwy","San Jose","CA","95131","A","Male","Senior VP","4086782154","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","2201 Senter Rd","San Jose","CA","95112","A+","Male","Senior VP","4082750790","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","5301 Almaden Expy","San Jose","CA","95118","A+","Male","Senior VP","4087230837","[phone]","100 to 249","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Andreas","Paden","6898 Raleigh Rd","San Jose","CA","95119","A","Male","Site Manager","","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Art","Salas","1900 Davis St","San Leandro","CA","94577","A+","Male","Vice President","5105626561","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","1601 Coleman Ave","Santa Clara","CA","95050","A+","Male","Senior VP","4253136595","[phone]","100 to 249","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Art","Salas","1900 Santa Rosa Ave","Santa Rosa","CA","95407","B+","Male","Vice President","7075666422","[phone]","1 to 4","$500,000-1 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","150 Lawrence Station Rd","Sunnyvale","CA","94086","A+","Male","Senior VP","4084708006","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","1051 Hume Way","Vacaville","CA","95687","A+","Male","Senior VP","7074537360","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Costco Wholesale","Victor","Curtis","198 Plaza Dr","Vallejo","CA","94591","A+","Male","Senior VP","7075536414","[phone]","250 to 499","$50-100 Million","[phone]","531110","Wholesale Clubs","531110","Wholesale Clubs","Verified"
"Country Sun Natural Foods","Elena","Silverman","440 California Ave","Palo Alto","CA","94306","A","Female","Manager","6503210995","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Cunha's Country Store","Mark","Ahoury","448 Main St","Half Moon Bay","CA","94019","A","Male","Manager","6507267718","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Dai Thanh Supermarket","","","420 S 2nd St","San Jose","CA","95113","A","","","","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Daiso","Yoko","Tanaka","685 Saratoga Ave # 20","San Jose","CA","95129","B+","Female","Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Daiso California","Steve","Kamikawa","2202 S Shore Ctr","Alameda","CA","94501","A","Male","Manager","5108147209","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Daiso California","Binh","Giang","5719 Christie Ave","Emeryville","CA","94608","A","Male","Site Manager","","[phone]","20 to 49","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Damon's Fine Foods","","","1346 The Alameda # 7","San Jose","CA","95126","B","","","","[phone]","5 to 9","$1-2.5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Dave's Market","David","Berry","320 W 3rd St # A","Santa Rosa","CA","95401","B+","Male","Owner","","[phone]","5 to 9","$1-2.5 Million","[phone]","541103","Convenience Stores","541103","Convenience Stores","Verified"
"Diablo Foods Inc","Edwin B","Stokes","3615 MT Diablo Blvd","Lafayette","CA","94549","A","Male","CEO","9252847648","[phone]","100 to 249","$5-10 Million","[phone]","581208","Restaurants","581208","Restaurants","Verified"
"Discount City","Mohammad","Ohirad","1440 Webster St","Alameda","CA","94501","B","Male","Owner","","[phone]","5 to 9","$500,000-1 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"Discovery Shops America Cancer","Marilyn","Cheng","1659 Hollenbeck Ave","Sunnyvale","CA","94087","B+","Female","Manager","","[phone]","1 to 4","","[phone]","839938","Donation Centers","839938","Donation Centers","Verified"
"Dollar City","Amam","Jalbani","911 Marina Village Pkwy","Alameda","CA","94501","C","Male","Manager","","[phone]","1 to 4","Less Than $500,000","[phone]","539901","General Merchandise-Retail","539901","General Merchandise-Retail","Verified"
"Dollar General","Bobby","Mcghee","7820 Brentwood Blvd","Brentwood","CA","94513","A","Male","Regional Mgr","9256347462","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar General","","","465 S Cloverdale Blvd","Cloverdale","CA","95425","B+","","","","[phone]","5 to 9","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Pradeep","Yoshi","2317 Blanding Ave # A","Alameda","CA","94501","A","Male","Site Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Connie","Conception","3305 Deer Valley Rd","Antioch","CA","94531","A","Female","Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Larry","Morgan","690 Bailey Rd","Bay Point","CA","94565","A","Male","Site Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","David","Kim","516 El Camino Real","Belmont","CA","94002","A+","Male","Site Manager","6505951196","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","856 Southampton Rd","Benicia","CA","94510","A","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","1284 San Pablo Ave","Berkeley","CA","94706","A","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","3141 Balfour Rd","Brentwood","CA","94513","B+","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","51 Sand Creek Rd","Brentwood","CA","94513","A","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","150 N San Tomas Aquino Rd","Campbell","CA","95008","A+","","","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Shauk","Lung","2425 Winchester Blvd","Campbell","CA","95008","A","Female","Site Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","3180 Castro Valley Blvd","Castro Valley","CA","94546","B","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Tanya","Campbell","735 Serramonte Blvd","Colma","CA","94014","A","Female","Site Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Kevin","Sims","1825 Salvio St","Concord","CA","94520","A","Male","Site Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Jennifer","Navarrete","2030 Monument Blvd","Concord","CA","94520","B","Female","Other","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Yolanda","Fley","5434 Ygnacio Valley Rd # 200","Concord","CA","94521","A","Female","Site Manager","9256723676","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Heather","Kangrga","640 E Cotati Ave # B","Cotati","CA","94931","A","Female","Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Alberto","Jutierrez","2840 Geneva Ave","Daly City","CA","94014","A","Male","Site Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","6232 Mission St","Daly City","CA","94014","B+","","","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Nicole","Lopez","1700 N 1st St # A","Dixon","CA","95620","A","Female","Site Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Cheryl","Kwong","7775 Amador Valley Blvd","Dublin","CA","94568","A","Female","Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Richard","Diasca","3730 San Pablo Dam Rd","El Sobrante","CA","94803","B+","Male","Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Julian","Guzman","2425 N Texas St","Fairfield","CA","94533","A","Male","Regional Mgr","7074252959","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","3060 Travis Blvd","Fairfield","CA","94534","B+","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Amanda","Sanford","3021 Skyway Ct","Fremont","CA","94539","A","Female","Manager","","[phone]","20 to 49","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Chris","Henderson","4949 Stevenson Blvd # G","Fremont","CA","94538","B+","Male","Site Manager","","[phone]","5 to 9","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Elizabeth","Del Sanramon","1260 1st St","Gilroy","CA","95020","B+","Female","Site Manager","","[phone]","5 to 9","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Anbelle","Garcia","20800 Hesperian Blvd","Hayward","CA","94541","A+","Female","Manager","","[phone]","20 to 49","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Bob","Risser","22487 Foothill Blvd","Hayward","CA","94541","B","Male","Manager","","[phone]","1 to 4","$500,000-1 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","26781 Mission Blvd","Hayward","CA","94544","A","","","","[phone]","20 to 49","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Margaret","Lingron","1041 Vine St","Healdsburg","CA","95448","A","Female","Site Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","4502 Las Positas Rd","Livermore","CA","94551","B+","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","1047 Arnold Dr","Martinez","CA","94553","A","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Jannet","Leon","1350 S Park #10","Milpitas","CA","95035","A","Female","Site Manager","4089465309","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Jack","Bessette","251 Ranch Dr","Milpitas","CA","95035","A","Male","Site Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","542 Center St","Moraga","CA","94556","A","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
