"Company Name","Executive First Name","Executive Last Name","Address","City","State","ZIP Code","Credit Score Alpha","Executive Gender","Executive Title","Fax Number Combined","IUSA Number","Location Employee Size Range","Location Sales Volume Range","Phone Number Combined","Primary SIC Code","Primary SIC Description","SIC Code 1","SIC Code 1 Description","Record Type"
"Dollar Tree","Tiffany","Roa","16975 Monterey St","Morgan Hill","CA","95037","A","Female","General Mgr","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","199 E Middlefield Rd # 200","Mountain View","CA","94043","B+","","","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Toni","Arden","3230 Jefferson St","Napa","CA","94558","B+","Female","Site Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","35233 Newark Blvd # C","Newark","CA","94560","A","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Debrice","Gallo","455 Entrada Dr","Novato","CA","94949","A","Male","Site Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Flor","Hernandez","1818 Park Blvd","Oakland","CA","94606","B","Female","Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","2445 International Blvd","Oakland","CA","94601","A","","","5104340317","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Marta","Martinez","787 Hickey Blvd","Pacifica","CA","94044","A","Female","Site Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","1351 N Mcdowell Blvd","Petaluma","CA","94954","B+","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Saul","Hernandez","40 E Washington St","Petaluma","CA","94952","B+","Male","Site Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","1598 Fitzgerald Dr","Pinole","CA","94564","A","","","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Suki","Sidu","2951 Railroad Ave","Pittsburg","CA","94565","A+","Female","Site Manager","9252520537","[phone]","20 to 49","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Latia","Evans","4211 Century Blvd","Pittsburg","CA","94565","B+","Female","Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Angela","Callahan","2318 Monument Blvd","Pleasant Hill","CA","94523","A+","Female","Site Manager","9256918310","[phone]","20 to 49","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","4226 Rosewood Dr","Pleasanton","CA","94588","A","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","312 Walnut St","Redwood City","CA","94063","B+","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Elaine","Edwards","4675 Redwood Dr","Rohnert Park","CA","94928","A","Female","Site Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Allen","Black","555 El Camino Real","South San Francisco","CA","94080","A","Male","Site Manager","","[phone]","50 to 99","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Janine","Kemper","1121 Old County Rd","San Carlos","CA","94070","A","Female","Manager","","[phone]","20 to 49","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","1054 S White Rd","San Jose","CA","95127","B","","","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Isaac","Gonzales","1178 N Capitol Ave","San Jose","CA","95132","A","Male","Site Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","14406 Union Ave","San Jose","CA","95124","A","","","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Nihal","Wasi","2155 Tully Rd","San Jose","CA","95122","A","Male","Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","2222 Business Cir","San Jose","CA","95128","A","","","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Victoria","Izadyar","2585 Almaden Rd","San Jose","CA","95125","B+","Female","Regional Mgr","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Star","Diaz","3065 Meridian Ave","San Jose","CA","95124","A","Female","Site Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","3251 S White Rd # 20","San Jose","CA","95148","B+","","","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Jenny","Perez","331 N Capitol Ave # A","San Jose","CA","95133","A","Female","Site Manager","4089260336","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Jayson","Bierman","5041 Almaden Expy","San Jose","CA","95118","A","Male","Senior VP","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Victoria","Izadyar","5536 Monterey Hwy","San Jose","CA","95138","A","Female","Regional Mgr","","[phone]","5 to 9","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Jim","Micelli","5540 Snell Ave","San Jose","CA","95123","A+","Male","Sales Exec","4086297717","[phone]","50 to 99","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","7128 Santa Teresa Blvd","San Jose","CA","95139","B+","","","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Tom","Hall","916 Story Rd","San Jose","CA","95122","A","Male","Finance Exec","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","14801 Washington Ave","San Leandro","CA","94578","A","","","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Chris","Staley","16160 E 14th St # A","San Leandro","CA","94578","A","Male","Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Paul","Mc Guire","1933 Davis St # 145","San Leandro","CA","94577","A","Male","Site Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","2415 San Pablo Dam Rd # 250","San Pablo","CA","94806","A","","","5102359898","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Vincent","Penallza","825 Francisco Blvd W","San Rafael","CA","94901","A","Male","Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Jennifer","Sayers","3024 El Camino Real","Santa Clara","CA","95051","A","Female","Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Fern","Lewis","2019 Sebastopol Rd","Santa Rosa","CA","95407","A","Female","Site Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Toni","Benson","2747 Yulupa Ave","Santa Rosa","CA","95405","A","Female","Site Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Kim","Floyd","3080 Marlow Rd # A11","Santa Rosa","CA","95403","B+","Female","Manager","","[phone]","10 to 19","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Terry","Naughton","3589 Industrial Dr","Santa Rosa","CA","95403","A","Male","Site Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Daniel","Dommer","18615 Sonoma Hwy #103","Sonoma","CA","95476","A","Male","Manager","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","250 Sunset Ave # A","Suisun City","CA","94585","A","","","","[phone]","20 to 49","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Letty","Jaquez","588 E El Camino Real","Sunnyvale","CA","94087","A","Female","Site Manager","","[phone]","20 to 49","$5-10 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Cecilia","Macapagal","1720 Decoto Rd","Union City","CA","94587","A+","Female","Site Manager","5104896749","[phone]","20 to 49","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","1010 Helen Power Dr # B","Vacaville","CA","95687","B+","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","","","230 Peabody Rd","Vacaville","CA","95687","A","","","","[phone]","10 to 19","$1-2.5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Debbie","Yourish","3475 Sonoma Blvd # 10","Vallejo","CA","94590","A+","Female","Site Manager","","[phone]","20 to 49","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Dollar Tree","Lorraine","Myers","938 Admiral Callaghan Ln","Vallejo","CA","94591","A","Female","Site Manager","","[phone]","20 to 49","$2.5-5 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Draeger's Markets","Corrine","Sauss","4100 Blackhawk Plaza Cir","Danville","CA","94506","A","Female","Manager","","[phone]","20 to 49","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Draeger's Markets","Ron","Piazza","342 1st St","Los Altos","CA","94022","A","Male","General Mgr","6509484344","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Draeger's Markets","Keith","Myers","222 E 4th Ave","San Mateo","CA","94401","A","Male","Director","6506853703","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Draeger's Markets Inc","Andy","Butera","291 Utah Ave","South San Francisco","CA","94080","A","Male","Vice President","[phone]","[phone]","100 to 249","","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Draegers Supermarket Inc","Dave","Christine","1010 University Dr","Menlo Park","CA","94025","B+","Male","Director","","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Dream Dinners","","","14107 Winchester Blvd # T","Los Gatos","CA","95032","B+","","","4088841458","[phone]","5 to 9","$500,000-1 Million","[phone]","549910","Food Specialties-Retail","549910","Food Specialties-Retail","Verified"
"Drivers Market","Adam","Driver","200 Caledonia St","Sausalito","CA","94965","B+","Male","Owner","","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Dvw Commercial","Monty","Arslan","38507 Cherry St # H","Newark","CA","94560","B+","Male","President","5104949317","[phone]","5 to 9","$10-20 Million","[phone]","514939","Food Service-Distributors (Whls)","514939","Food Service-Distributors (Whls)","Verified"
"Easy Mart II","Chester","Tran","1460 Oakland Rd # D","San Jose","CA","95112","A","Male","Manager","4084530654","[phone]","5 to 9","$1-2.5 Million","[phone]","554101","Service Stations-Gasoline & Oil","554101","Service Stations-Gasoline & Oil","Verified"
"Eaton Corp","Dana","Burk","5735 W Las Positas Blvd # 100","Pleasanton","CA","94588","A+","Female","Manager","","[phone]","20 to 49","$10-20 Million","[phone]","369902","Electric Equipment-Manufacturers","369902","Electric Equipment-Manufacturers","Verified"
"Ebaldc","Joshua","Simon","1825 San Pablo Ave # 200","Oakland","CA","94612","C","Male","Manager","","[phone]","5 to 9","$1-2.5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Edison Distribution Co","Tom","Faires","338 N Canal St","South San Francisco","CA","94080","A","Male","Purchase Exec","","[phone]","5 to 9","$10-20 Million","[phone]","514105","Grocers-Wholesale","514105","Grocers-Wholesale","Verified"
"El Rancho Market","Martin","Gonzalez","812 Willow Rd","Menlo Park","CA","94025","A","Male","President","6503219034","[phone]","20 to 49","$5-10 Million","[phone]","531104","Retail Shops","531104","Retail Shops","Verified"
"Encinal Market Meat Dept","Joe","Trimble","3211 Encinal Ave # C","Alameda","CA","94501","A","Male","Owner","5105221786","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Estudillo Produce & Deli","Yoou","Chang","1305 Macarthur Blvd","San Leandro","CA","94577","A","Male","Owner","","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Falletti Foods","James","Falletti","308 Broderick St","San Francisco","CA","94117","A","Male","President","","[phone]","20 to 49","$5-10 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Family Dollar","","","1902 N Texas St","Fairfield","CA","94533","B","","","","74-359-7935","10 to 19","$500,000-1 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Family Dollar","","","1001 State Highway 12","Rio Vista","CA","94571","B+","","","","[phone]","5 to 9","$500,000-1 Million","[phone]","533101","Variety Stores","533101","Variety Stores","Verified"
"Farm Fresh To You","Ernest","Rodriguez","1 Ferry Building #9","San Francisco","CA","94111","B+","Male","Regional Mgr","","41-467-2353","10 to 19","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","Verified"
"Fast & Easy Mart Admin Ofc","Ashraf","Ali","5000 E 2nd St # G","Benicia","CA","94510","A","Male","Owner","7077472957","[phone]","5 to 9","Less Than $500,000","[phone]","874201","Business Management Consultants","874201","Business Management Consultants","Verified"
"Fircrest Market","David","Hoffman","998 Gravenstein Ave","Sebastopol","CA","95472","A","Male","Owner","7078234902","[phone]","20 to 49","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"First Korean Market","","","4625 Geary Blvd","San Francisco","CA","94118","B+","","","","[phone]","10 to 19","$2.5-5 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Flavours LLC","","","1030 E El Camino Real # 257","Sunnyvale","CA","94087","C","","","","72-293-5102","","$500,000-1 Million","Not Available","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Food & Water Watch-Sf","Emily","Wurth","1814 Franklin St # 1100","Oakland","CA","94612","C+","Female","Director","","[phone]","1 to 4","$500,000-1 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Food Luxe LLC","","","1000 Brannan St # 211","San Francisco","CA","94103","C+","","","","43-284-5585","","$1-2.5 Million","Not Available","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Food Mania Inc","","","180 Sansome St # 2","San Francisco","CA","94104","C","","","","72-221-0100","","$500,000-1 Million","Not Available","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Food Mill","Kirk","Watkins","3033 Macarthur Blvd","Oakland","CA","94602","B+","Male","Owner","5104820344","[phone]","10 to 19","$5-10 Million","[phone]","204102","Milling (Mfrs)","204102","Milling (Mfrs)","Verified"
"Food Ranger Inc","","","490 Post St # 910","San Francisco","CA","94102","C","","","","72-438-8309","","$500,000-1 Million","Not Available","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Freddy","Hooker","4500 Lone Tree Way","Antioch","CA","94531","A","Male","Manager","9257069031","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Joseph","Christiansen","1751 Monument Blvd","Concord","CA","94520","A","Male","General Mgr","9253560308","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Danny","Mendoza","4505 Clayton Rd","Concord","CA","94521","A+","Male","Director","9258878071","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Sterling","Yost","1833 N Texas St","Fairfield","CA","94533","A","Male","General Mgr","7074340494","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Danny","Mendoza","1955 W Texas St","Fairfield","CA","94533","A","Male","Director","7074283397","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Daniel","Bilbay","39441 Fremont Blvd","Fremont","CA","94538","A+","Male","General Mgr","5106510419","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Michael","Flowers","27300 Hesperian Blvd","Hayward","CA","94545","A+","Male","General Mgr","5102931910","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Eric","Feagley","39966 Cedar Blvd","Newark","CA","94560","A+","Male","General Mgr","5104908186","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Zeb","Early","10950 International Blvd","Oakland","CA","94603","A+","Male","General Mgr","5105444070","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Frank","Silva","3000 E 9th St","Oakland","CA","94601","A+","Male","Director","5105320174","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Jeff","Earl","1370 Fitzgerald Dr","Pinole","CA","94564","A","Male","Other","5102438785","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","","","605 Rohnert Park Expy W","Rohnert Park","CA","94928","A+","","","7075843578","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","John","Louis","1539 Parkmoor Ave","San Jose","CA","95128","A","Male","General Mgr","4089955458","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Mike","Mcgrey","1972 Tully Rd","San Jose","CA","95122","A+","Male","General Mgr","4082704843","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","","","3002 Story Rd","San Jose","CA","95127","A","","","","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Fred","Darling","5510 Monterey Hwy","San Jose","CA","95138","A","Male","General Mgr","4086293681","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Jim","Stevens","699 Lewelling Blvd","San Leandro","CA","94579","A+","Male","General Mgr","5106140622","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Derrick","Amado","13220 San Pablo Ave","San Pablo","CA","94806","A+","Male","General Mgr","5102321274","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","","","2055 Sebastopol Rd","Santa Rosa","CA","95407","A+","","","7075232208","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Steve","Jacklin","30073 Industrial Pkwy","Union City","CA","94587","A","Male","General Mgr","5104753670","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foodmaxx","Derick","Amado","1740 Tuolumne St","Vallejo","CA","94589","A","Male","General Mgr","7076446092","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foods Co","","","10790 Macarthur Blvd","Oakland","CA","94605","A","","","","[phone]","100 to 249","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foods Co","Vincent","Diaz","300 Atlantic Ave","Pittsburg","CA","94565","A+","Male","Manager","","[phone]","50 to 99","$10-20 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
"Foods Co","Roberto","Alaguiler","1401 Broadway St","Redwood City","CA","94063","A+","Male","General Mgr","","[phone]","50 to 99","$20-50 Million","[phone]","541105","Grocers-Retail","541105","Grocers-Retail","Verified"
